True_Open,True_High,True_Low,True_Close,Predicted_Open,Predicted_High,Predicted_Low,Predicted_Close
7.2507,7.2507,7.2424,7.2507,7.246473789215088,7.245116233825684,7.2501606941223145,7.248965263366699
7.2507,7.2512,7.2424,7.2507,7.248847007751465,7.24577522277832,7.251420974731445,7.2487592697143555
7.2507,7.2513,7.2424,7.2507,7.247886657714844,7.245185852050781,7.2495551109313965,7.246660232543945
7.2507,7.2512,7.2424,7.2507,7.250709533691406,7.248358726501465,7.250349521636963,7.247276782989502
7.256,7.268,7.2425,7.2535,7.254554271697998,7.251589775085449,7.251768112182617,7.248178482055664
7.2828,7.2852,7.2361,7.2379999999999995,7.261672496795654,7.2614970207214355,7.258084774017334,7.256089687347412
7.276,7.2892,7.2713,7.2846,7.287164211273193,7.287685871124268,7.282301902770996,7.282154560089111
7.27,7.283,7.2633,7.277,7.282601833343506,7.280082702636719,7.281729698181152,7.279113292694092
7.271,7.287,7.2555,7.262,7.277232646942139,7.274739742279053,7.272724628448486,7.270328044891357
7.3235,7.3244,7.2511,7.279,7.285798072814941,7.28434419631958,7.276458263397217,7.2755279541015625
7.3309,7.3311,7.3229999999999995,7.3249,7.317575454711914,7.324619293212891,7.316677093505859,7.321271896362305
7.331,7.3319,7.3295,7.3316,7.319382190704346,7.316122531890869,7.330117225646973,7.327620983123779
7.3312,7.3321,7.3285,7.3319,7.323305130004883,7.320091724395752,7.331419944763184,7.326739311218262
7.331,7.3316,7.3276,7.3311,7.339699745178223,7.335966110229492,7.339267253875732,7.333489418029785
7.3311,7.3322,7.33,7.3319,7.332830905914307,7.328402042388916,7.336002826690674,7.330196380615234
7.3309,7.332900000000001,7.3289,7.3327,7.326748847961426,7.323237895965576,7.336032390594482,7.330699443817139
7.3312,7.3323,7.3289,7.3322,7.335124969482422,7.329843997955322,7.340956687927246,7.334414005279541
7.3289,7.3325,7.3289,7.3317,7.340599536895752,7.333312511444092,7.3428955078125,7.335100173950195
7.3282,7.3294,7.3211,7.3284,7.341222286224365,7.333544731140137,7.341667175292969,7.333314895629883
7.3175,7.3301,7.3106,7.327,7.342944622039795,7.335491180419922,7.34052038192749,7.3321733474731445
7.2988,7.322,7.2988,7.3216,7.333273887634277,7.327536582946777,7.328749656677246,7.321520805358887
7.298,7.2999,7.2891,7.2994,7.313660144805908,7.309933185577393,7.308111190795898,7.302683353424072
7.2994,7.2996,7.2993,7.2994,7.304147243499756,7.299178123474121,7.301980972290039,7.296978950500488
7.2974,7.2999,7.292,7.2994,7.299239635467529,7.293534278869629,7.30462121963501,7.298472881317139
7.2974,7.2997,7.2967,7.2994,7.299177646636963,7.293525695800781,7.303237438201904,7.296391487121582
